program;size_matrix;seed;dim_grid;dim_block;time
serial;20;0;;;0
cuda1;20;0;20;1;356.903
cuda1;20;0;10;2;288.922
cuda1;20;0;7;3;289.921
cuda1;20;0;5;4;289.922
cuda1;20;0;4;5;289.922
cuda1;20;0;4;6;289.921
cuda1;20;0;3;7;289.922
cuda1;20;0;3;8;289.922
cuda1;20;0;3;9;290.922
cuda1;20;0;2;10;289.922
cuda1;20;0;2;11;290.921
cuda1;20;0;2;12;289.922
cuda1;20;0;2;13;290.921
cuda1;20;0;2;14;290.921
cuda1;20;0;2;15;288.922
cuda1;20;0;2;16;288.922
cuda1;20;0;2;17;290.921
cuda1;20;0;2;18;287.922
cuda1;20;0;2;19;288.922
cuda1;20;0;1;20;289.922
cuda2;20;0;20;1;289.921
cuda2;20;0;10;2;290.921
cuda2;20;0;7;3;289.921
cuda2;20;0;5;4;289.922
cuda2;20;0;4;5;289.921
cuda2;20;0;4;6;291.921
cuda2;20;0;3;7;291.921
cuda2;20;0;3;8;289.921
cuda2;20;0;3;9;285.923
cuda2;20;0;2;10;288.922
cuda2;20;0;2;11;289.921
cuda2;20;0;2;12;289.921
cuda2;20;0;2;13;290.921
cuda2;20;0;2;14;290.921
cuda2;20;0;2;15;289.922
cuda2;20;0;2;16;288.922
cuda2;20;0;2;17;288.922
cuda2;20;0;2;18;290.921
cuda2;20;0;2;19;289.921
cuda2;20;0;1;20;290.921
cuda3;20;0;20;1;291.921
cuda3;20;0;10;2;291.921
cuda3;20;0;7;3;289.922
cuda3;20;0;5;4;289.922
cuda3;20;0;4;5;288.921
cuda3;20;0;4;6;288.922
cuda3;20;0;3;7;287.922
cuda3;20;0;3;8;287.922
cuda3;20;0;3;9;288.921
cuda3;20;0;2;10;285.923
cuda3;20;0;2;11;288.921
cuda3;20;0;2;12;289.922
cuda3;20;0;2;13;288.922
cuda3;20;0;2;14;290.921
cuda3;20;0;2;15;288.922
cuda3;20;0;2;16;288.921
cuda3;20;0;2;17;286.922
cuda3;20;0;2;18;287.922
cuda3;20;0;2;19;290.921
cuda3;20;0;1;20;289.922
serial;8000;0;;;1334.64
cuda1;8000;0;8000;1;2000.46
cuda1;8000;0;4000;2;1357.63
cuda1;8000;0;2667;3;1150.69
cuda1;8000;0;2000;4;1035.72
cuda1;8000;0;1600;5;991.731
cuda1;8000;0;1334;6;951.742
cuda1;8000;0;1143;7;915.752
cuda1;8000;0;1000;8;893.758
cuda1;8000;0;889;9;861.767
cuda1;8000;0;800;10;855.768
cuda1;8000;0;728;11;856.769
cuda1;8000;0;667;12;826.776
cuda1;8000;0;616;13;826.776
cuda1;8000;0;572;14;821.778
cuda1;8000;0;534;15;816.779
cuda1;8000;0;500;16;812.78
cuda1;8000;0;471;17;801.783
cuda1;8000;0;445;18;801.783
cuda1;8000;0;422;19;795.784
cuda1;8000;0;400;20;796.784
cuda1;8000;0;381;21;803.783
cuda1;8000;0;364;22;785.787
cuda1;8000;0;348;23;781.788
cuda1;8000;0;334;24;782.788
cuda1;8000;0;320;25;768.792
cuda1;8000;0;308;26;768.792
cuda1;8000;0;297;27;770.791
cuda1;8000;0;286;28;779.789
cuda1;8000;0;276;29;782.788
cuda1;8000;0;267;30;778.789
cuda1;8000;0;259;31;777.789
cuda1;8000;0;250;32;775.79
cuda1;8000;0;243;33;769.792
cuda1;8000;0;236;34;764.793
cuda1;8000;0;229;35;764.793
cuda1;8000;0;223;36;755.796
cuda1;8000;0;217;37;754.796
cuda1;8000;0;211;38;764.793
cuda1;8000;0;206;39;767.792
cuda1;8000;0;200;40;759.794
cuda1;8000;0;196;41;763.794
cuda1;8000;0;191;42;762.793
cuda1;8000;0;187;43;753.796
cuda1;8000;0;182;44;760.795
